AOC 2019
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 9, x: Some(39982), y: None, complete: false }
Packet { sender: 0, receiver: 9, x: Some(39982), y: None, complete: false }
Packet { sender: 0, receiver: 9, x: Some(39982), y: None, complete: false }
Packet { sender: 0, receiver: 9, x: Some(39982), y: None, complete: false }
Packet { sender: 0, receiver: 9, x: Some(39982), y: None, complete: false }
Packet { sender: 0, receiver: 9, x: Some(39982), y: None, complete: false }
Packet { sender: 0, receiver: 9, x: Some(39982), y: None, complete: false }
Packet { sender: 0, receiver: 9, x: Some(39982), y: None, complete: false }
Packet { sender: 0, receiver: 9, x: Some(39982), y: None, complete: false }
Packet { sender: 0, receiver: 9, x: Some(39982), y: None, complete: false }
Packet { sender: 0, receiver: 9, x: Some(39982), y: None, complete: false }
Packet { sender: 0, receiver: 9, x: Some(39982), y: None, complete: false }
Packet { sender: 0, receiver: 9, x: Some(39982), y: None, complete: false }
Packet { sender: 0, receiver: 9, x: Some(39982), y: None, complete: false }
Packet { sender: 0, receiver: 9, x: Some(39982), y: None, complete: false }
Packet { sender: 0, receiver: 9, x: Some(39982), y: None, complete: false }
Packet { sender: 0, receiver: 9, x: Some(39982), y: None, complete: false }
Packet { sender: 0, receiver: 9, x: Some(39982), y: None, complete: false }
Packet { sender: 0, receiver: 9, x: Some(39982), y: None, complete: false }
Packet { sender: 0, receiver: 9, x: Some(39982), y: None, complete: false }
Packet { sender: 0, receiver: 9, x: Some(39982), y: None, complete: false }
Packet { sender: 0, receiver: 9, x: Some(39982), y: None, complete: false }
Packet { sender: 0, receiver: 9, x: Some(39982), y: None, complete: false }
Packet { sender: 0, receiver: 9, x: Some(39982), y: None, complete: false }
Packet { sender: 0, receiver: 9, x: Some(39982), y: None, complete: false }
Packet { sender: 0, receiver: 9, x: Some(39982), y: None, complete: false }
Packet { sender: 0, receiver: 9, x: Some(39982), y: None, complete: false }
Packet { sender: 0, receiver: 9, x: Some(39982), y: None, complete: false }
Packet { sender: 0, receiver: 9, x: Some(39982), y: None, complete: false }
Packet { sender: 0, receiver: 9, x: Some(39982), y: None, complete: false }
Packet { sender: 0, receiver: 9, x: Some(39982), y: None, complete: false }
Packet { sender: 0, receiver: 9, x: Some(39982), y: None, complete: false }
Packet { sender: 0, receiver: 9, x: Some(39982), y: None, complete: false }
Packet { sender: 0, receiver: 9, x: Some(39982), y: None, complete: false }
Packet { sender: 0, receiver: 9, x: Some(39982), y: None, complete: false }
Packet { sender: 0, receiver: 9, x: Some(39982), y: None, complete: false }
Packet { sender: 0, receiver: 9, x: Some(39982), y: None, complete: false }
Packet { sender: 0, receiver: 9, x: Some(39982), y: None, complete: false }
Packet { sender: 0, receiver: 9, x: Some(39982), y: None, complete: false }
Packet { sender: 0, receiver: 9, x: Some(39982), y: None, complete: false }
Packet { sender: 0, receiver: 9, x: Some(39982), y: None, complete: false }
Packet { sender: 0, receiver: 9, x: Some(39982), y: None, complete: false }
Packet { sender: 0, receiver: 9, x: Some(39982), y: None, complete: false }
Packet { sender: 0, receiver: 9, x: Some(39982), y: None, complete: false }
Packet { sender: 0, receiver: 9, x: Some(39982), y: None, complete: false }
Packet { sender: 0, receiver: 9, x: Some(39982), y: None, complete: false }
Packet { sender: 0, receiver: 9, x: Some(39982), y: None, complete: false }
Packet { sender: 0, receiver: 9, x: Some(39982), y: None, complete: false }
Packet { sender: 0, receiver: 9, x: Some(39982), y: None, complete: false }
Packet { sender: 0, receiver: 9, x: Some(39982), y: None, complete: false }
Packet { sender: 0, receiver: 9, x: Some(39982), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 9, x: Some(39982), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 9, x: Some(39982), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 9, x: Some(39982), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 9, x: Some(39982), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 9, x: Some(39982), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 9, x: Some(39982), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 9, x: Some(39982), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 9, x: Some(39982), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 9, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 9, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 9, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 9, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 9, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 9, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 9, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 9, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 9, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 9, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 9, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 9, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 9, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 9, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 9, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 9, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 9, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 9, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 9, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 9, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 9, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 9, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 9, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 9, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 9, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 9, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 9, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 9, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 9, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 9, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 9, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 9, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 9, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 9, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 9, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 9, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 9, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 9, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 9, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 9, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 9, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 9, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 9, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 9, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 9, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 9, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 9, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 9, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 9, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 9, x: None, y: Some(20554), complete: true }
Packet { sender: 1, receiver: 12, x: None, y: Some(1150), complete: true }
Packet { sender: 1, receiver: 12, x: None, y: Some(1150), complete: true }
Packet { sender: 1, receiver: 12, x: None, y: Some(1150), complete: true }
Packet { sender: 2, receiver: 48, x: None, y: Some(1439), complete: true }
Packet { sender: 2, receiver: 48, x: None, y: Some(1439), complete: true }
Packet { sender: 2, receiver: 48, x: None, y: Some(1439), complete: true }
Packet { sender: 2, receiver: 48, x: None, y: Some(1439), complete: true }
Packet { sender: 2, receiver: 48, x: None, y: Some(1439), complete: true }
Packet { sender: 2, receiver: 48, x: None, y: Some(1439), complete: true }
Packet { sender: 2, receiver: 48, x: None, y: Some(1439), complete: true }
Packet { sender: 2, receiver: 48, x: None, y: Some(1439), complete: true }
Packet { sender: 2, receiver: 48, x: None, y: Some(1439), complete: true }
Packet { sender: 2, receiver: 48, x: None, y: Some(1439), complete: true }
Packet { sender: 2, receiver: 48, x: None, y: Some(1439), complete: true }
Packet { sender: 2, receiver: 48, x: None, y: Some(1439), complete: true }
Packet { sender: 2, receiver: 48, x: None, y: Some(1439), complete: true }
Packet { sender: 2, receiver: 48, x: None, y: Some(1439), complete: true }
Packet { sender: 2, receiver: 48, x: None, y: Some(1439), complete: true }
Packet { sender: 2, receiver: 48, x: None, y: Some(1439), complete: true }
Packet { sender: 2, receiver: 48, x: None, y: Some(1439), complete: true }
Packet { sender: 2, receiver: 48, x: None, y: Some(1439), complete: true }
Packet { sender: 2, receiver: 48, x: None, y: Some(1439), complete: true }
Packet { sender: 2, receiver: 48, x: None, y: Some(1439), complete: true }
Packet { sender: 2, receiver: 48, x: None, y: Some(1439), complete: true }
Packet { sender: 2, receiver: 48, x: None, y: Some(1439), complete: true }
Packet { sender: 2, receiver: 48, x: None, y: Some(1439), complete: true }
Packet { sender: 2, receiver: 48, x: None, y: Some(1439), complete: true }
Packet { sender: 2, receiver: 48, x: None, y: Some(1439), complete: true }
Packet { sender: 2, receiver: 48, x: None, y: Some(1439), complete: true }
Packet { sender: 2, receiver: 48, x: None, y: Some(1439), complete: true }
Packet { sender: 2, receiver: 48, x: None, y: Some(1439), complete: true }
Packet { sender: 2, receiver: 48, x: None, y: Some(1439), complete: true }
Packet { sender: 2, receiver: 48, x: None, y: Some(1439), complete: true }
Packet { sender: 2, receiver: 48, x: None, y: Some(1439), complete: true }
Packet { sender: 2, receiver: 48, x: None, y: Some(1439), complete: true }
Packet { sender: 2, receiver: 48, x: None, y: Some(1439), complete: true }
Packet { sender: 2, receiver: 48, x: None, y: Some(1439), complete: true }
Packet { sender: 2, receiver: 48, x: None, y: Some(1439), complete: true }
Packet { sender: 2, receiver: 48, x: None, y: Some(1439), complete: true }
Packet { sender: 3, receiver: 48, x: Some(4178), y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: Some(4178), y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: Some(4178), y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: Some(4178), y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: Some(4178), y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: Some(4178), y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: Some(4178), y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: Some(4178), y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: Some(4178), y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: Some(4178), y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: Some(4178), y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: Some(4178), y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: Some(4178), y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: Some(4178), y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: Some(4178), y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: Some(4178), y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: Some(4178), y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: Some(4178), y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: Some(4178), y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: Some(4178), y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: Some(4178), y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: Some(4178), y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: Some(4178), y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: Some(4178), y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: Some(4178), y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: Some(4178), y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: Some(4178), y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: Some(4178), y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: Some(4178), y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: Some(4178), y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: Some(4178), y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: Some(4178), y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: Some(4178), y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: Some(4178), y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: Some(4178), y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: Some(4178), y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: Some(4178), y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: Some(4178), y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: Some(4178), y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: Some(4178), y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: Some(4178), y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: Some(4178), y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: Some(4178), y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: Some(4178), y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: Some(4178), y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: Some(4178), y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: Some(4178), y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: Some(4178), y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: Some(4178), y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: Some(4178), y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: None, y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: None, y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: None, y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: None, y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: None, y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: None, y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: None, y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: None, y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: None, y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: None, y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: None, y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: None, y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: None, y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: None, y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: None, y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: None, y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: None, y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: None, y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: None, y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: None, y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: None, y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: None, y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: None, y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: None, y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: None, y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: None, y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: None, y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: None, y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: None, y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: None, y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: None, y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: None, y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: None, y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: None, y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: None, y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: None, y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: None, y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: None, y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: None, y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: None, y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: None, y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: None, y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: None, y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: None, y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: None, y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: None, y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: None, y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: None, y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: None, y: Some(960), complete: true }
Packet { sender: 3, receiver: 48, x: None, y: Some(960), complete: true }
Packet { sender: 21, receiver: 48, x: Some(8356), y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: Some(8356), y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: Some(8356), y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: Some(8356), y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: Some(8356), y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: Some(8356), y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: Some(8356), y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: Some(8356), y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: Some(8356), y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: Some(8356), y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: Some(8356), y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: Some(8356), y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: Some(8356), y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: Some(8356), y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: Some(8356), y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: Some(8356), y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: Some(8356), y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: Some(8356), y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: Some(8356), y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: Some(8356), y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: Some(8356), y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: Some(8356), y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: Some(8356), y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: Some(8356), y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: Some(8356), y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: Some(8356), y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: Some(8356), y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: Some(8356), y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: Some(8356), y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: Some(8356), y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: Some(8356), y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: Some(8356), y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: Some(8356), y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: Some(8356), y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: Some(8356), y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: Some(8356), y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: Some(8356), y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: Some(8356), y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: Some(8356), y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: Some(8356), y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: Some(8356), y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: Some(8356), y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: Some(8356), y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: Some(8356), y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: Some(8356), y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: Some(8356), y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: Some(8356), y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: Some(8356), y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: Some(8356), y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: Some(8356), y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 48, x: None, y: Some(1), complete: true }
